"","eval_window","variable","eval_adm","study","assumption","disag","disag_level","aggregation","scenario","est","est.mean","est.se","est.n","est.tv","est.pv","est.sr","scenario_name"
"50261","1","Producer premium subsidies",2015,"cost",1,"FCIP","1","chgpct",2,-0.26376032576034,-0.256875760604428,0.109839830803544,100,-2.33863944186029,0.02134,"**","Only reference rate updated"
"50320","1","Program delivery cost",2016,"cost",1,"FCIP","1","chgpct",2,0.13057955665939,0.135037501334326,0.0702586971287407,100,1.92200406288328,0.05745,"*","Only reference rate updated"
"50325","1","Underwriting gains paid by FCIC to AIPs",2016,"cost",1,"FCIP","1","chgpct",2,-79.3016329174849,-79.484094242936,0.844110029069092,100,-94.1631914154525,0,"***","Only reference rate updated"
"50334","1","Total net direct cost",2016,"cost",1,"FCIP","1","chgpct",2,-44.3657280682712,-44.4218562423827,1.32378615086121,100,-33.5566709271609,0,"***","Only reference rate updated"
"50337","1","Producer premium subsidies",2016,"cost",1,"FCIP","1","chgpct",2,0.171394555192875,0.17570374651868,0.0643719481704668,100,2.72950798464867,0.0075,"***","Only reference rate updated"
"50396","1","Program delivery cost",2017,"cost",1,"FCIP","1","chgpct",2,-0.969897868852517,-0.955484421348976,0.167234943873173,100,-5.71342567061578,0,"***","Only reference rate updated"
"50401","1","Underwriting gains paid by FCIC to AIPs",2017,"cost",1,"FCIP","1","chgpct",2,-60.9947840542826,-59.9846365756717,1.45622147096692,100,-41.1919737289977,0,"***","Only reference rate updated"
"50410","1","Total net direct cost",2017,"cost",1,"FCIP","1","chgpct",2,-27.9345363105309,-27.4885362203479,1.0233818390597,100,-26.8604885988643,0,"***","Only reference rate updated"
"50413","1","Producer premium subsidies",2017,"cost",1,"FCIP","1","chgpct",2,-0.941391039367926,-0.927574359361213,0.152291783298742,100,-6.09077088250811,0,"***","Only reference rate updated"
"50472","1","Program delivery cost",2018,"cost",1,"FCIP","1","chgpct",2,-0.704756125205,-0.699804561825956,0.0918085892614679,100,-7.62243018278971,0,"***","Only reference rate updated"
"50477","1","Underwriting gains paid by FCIC to AIPs",2018,"cost",1,"FCIP","1","chgpct",2,-53.6805293199228,-53.7307544455929,1.55466788261251,100,-34.5609213688148,0,"***","Only reference rate updated"
"50486","1","Total net direct cost",2018,"cost",1,"FCIP","1","chgpct",2,-17.4418946308575,-17.5834288301709,0.957831691912635,100,-18.3575350227341,0,"***","Only reference rate updated"
"50489","1","Producer premium subsidies",2018,"cost",1,"FCIP","1","chgpct",2,-0.719102240791096,-0.714128733824192,0.0885762406437923,100,-8.06230574512693,0,"***","Only reference rate updated"
"50548","1","Program delivery cost",2019,"cost",1,"FCIP","1","chgpct",2,-0.312643458428086,-0.292051644947492,0.0884707708665653,100,-3.30110885309199,0.00134,"***","Only reference rate updated"
"50553","1","Underwriting gains paid by FCIC to AIPs",2019,"cost",1,"FCIP","1","chgpct",2,-79.6318204502827,-79.4799292516658,2.65438717942817,100,-29.9428545570311,0,"***","Only reference rate updated"
"50562","1","Total net direct cost",2019,"cost",1,"FCIP","1","chgpct",2,-1.54897267804665,-1.47076825372987,1.05034936202747,100,-1.40026576575519,0.16453,"","Only reference rate updated"
"50565","1","Producer premium subsidies",2019,"cost",1,"FCIP","1","chgpct",2,-0.312753365355898,-0.29503428706254,0.0847088513651203,100,-3.48292158738943,0.00074,"***","Only reference rate updated"
"50624","1","Program delivery cost",2020,"cost",1,"FCIP","1","chgpct",2,-0.768146251510786,-0.752760673448679,0.144432174262463,100,-5.21186278121632,0,"***","Only reference rate updated"
"50629","1","Underwriting gains paid by FCIC to AIPs",2020,"cost",1,"FCIP","1","chgpct",2,-55.8607828287327,-55.8177205165963,2.25332018190824,100,-24.7713223201714,0,"***","Only reference rate updated"
"50638","1","Total net direct cost",2020,"cost",1,"FCIP","1","chgpct",2,-11.5732857381418,-11.5052544473791,1.45016496796851,100,-7.93375560816118,0,"***","Only reference rate updated"
"50641","1","Producer premium subsidies",2020,"cost",1,"FCIP","1","chgpct",2,-0.723801511711442,-0.704718071100251,0.138476064924369,100,-5.08909659936645,0,"***","Only reference rate updated"
"50700","1","Program delivery cost",2021,"cost",1,"FCIP","1","chgpct",2,-0.3283736161484,-0.32395384949714,0.131806889244551,100,-2.45779148080859,0.0157,"**","Only reference rate updated"
"50705","1","Underwriting gains paid by FCIC to AIPs",2021,"cost",1,"FCIP","1","chgpct",2,-67.1738159231942,-67.0515058406621,1.58446654343839,100,-42.3180319700259,0,"***","Only reference rate updated"
"50714","1","Total net direct cost",2021,"cost",1,"FCIP","1","chgpct",2,-22.9161865772942,-22.8433673376536,1.03544057079052,100,-22.0614953499586,0,"***","Only reference rate updated"
"50717","1","Producer premium subsidies",2021,"cost",1,"FCIP","1","chgpct",2,-0.289074105282346,-0.284040202895457,0.126862901880594,100,-2.23895401007617,0.02737,"**","Only reference rate updated"
"50776","1","Program delivery cost",2022,"cost",1,"FCIP","1","chgpct",2,0.0849789685780792,0.0812927542113728,0.0742458062299941,100,1.09491375121645,0.27618,"","Only reference rate updated"
"50781","1","Underwriting gains paid by FCIC to AIPs",2022,"cost",1,"FCIP","1","chgpct",2,-75.7753086122537,-75.0687343131221,1.52855376598739,100,-49.1109544090067,0,"***","Only reference rate updated"
"50790","1","Total net direct cost",2022,"cost",1,"FCIP","1","chgpct",2,-9.52483746986101,-9.45482457059774,1.03513419160393,100,-9.13391195777966,0,"***","Only reference rate updated"
"50793","1","Producer premium subsidies",2022,"cost",1,"FCIP","1","chgpct",2,0.0636688514076424,0.0609331659122802,0.0721197990532408,100,0.844888182055217,0.40019,"","Only reference rate updated"
"50852","1","Program delivery cost",2023,"cost",1,"FCIP","1","chgpct",2,-0.266739566009454,-0.257935147890955,0.104500757809693,100,-2.46826102793132,0.01527,"**","Only reference rate updated"
"50857","1","Underwriting gains paid by FCIC to AIPs",2023,"cost",1,"FCIP","1","chgpct",2,-64.6193082212305,-64.2106265319827,2.26334915065649,100,-28.3697398226686,0,"***","Only reference rate updated"
"50866","1","Total net direct cost",2023,"cost",1,"FCIP","1","chgpct",2,-6.68311370041666,-6.68184187029885,1.0092144263296,100,-6.62083467692785,0,"***","Only reference rate updated"
"50869","1","Producer premium subsidies",2023,"cost",1,"FCIP","1","chgpct",2,-0.239896605762541,-0.233401969840122,0.100129730091815,100,-2.33099569554519,0.02176,"**","Only reference rate updated"
"50928","1","Program delivery cost",2024,"cost",1,"FCIP","1","chgpct",2,0.415371079872281,0.389378246692855,0.0890044288148971,100,4.37481878011539,0.00003,"***","Only reference rate updated"
"50933","1","Underwriting gains paid by FCIC to AIPs",2024,"cost",1,"FCIP","1","chgpct",2,-63.6141697626411,-63.7931485398846,2.02512257306633,100,-31.5008826568421,0,"***","Only reference rate updated"
"50942","1","Total net direct cost",2024,"cost",1,"FCIP","1","chgpct",2,-11.4948185224516,-11.4618959885736,0.952192503587378,100,-12.0373726377712,0,"***","Only reference rate updated"
"50945","1","Producer premium subsidies",2024,"cost",1,"FCIP","1","chgpct",2,0.341259113182244,0.317233541503934,0.0807760105864113,100,3.92732370911744,0.00016,"***","Only reference rate updated"
"52904","1","Program delivery cost",2002,"cost",1,"FCIP","1","chgpct",3,0.322181118814944,0.316515825307482,0.0920942376895136,100,3.43686894259968,0.00086,"***","Only fixed rate updated"
"52909","1","Underwriting gains paid by FCIC to AIPs",2002,"cost",1,"FCIP","1","chgpct",3,-62.903885582039,-61.4399683186611,3.63159561359987,100,-16.9181745039498,0,"***","Only fixed rate updated"
"52918","1","Total net direct cost",2002,"cost",1,"FCIP","1","chgpct",3,3.78662586892247,3.77599468964058,0.939629498405587,100,4.0185995608353,0.00011,"***","Only fixed rate updated"
"52921","1","Producer premium subsidies",2002,"cost",1,"FCIP","1","chgpct",3,0.373639748695952,0.367376323976166,0.0917469150615052,100,4.00423625938686,0.00012,"***","Only fixed rate updated"
"52980","1","Program delivery cost",2003,"cost",1,"FCIP","1","chgpct",3,-1.21109390481886,-1.20014136399761,0.357470806642132,100,-3.35731293772216,0.00111,"***","Only fixed rate updated"
"52985","1","Underwriting gains paid by FCIC to AIPs",2003,"cost",1,"FCIP","1","chgpct",3,-68.7301202088294,-68.5855499453202,2.28432179889434,100,-30.0244693976642,0,"***","Only fixed rate updated"
"52994","1","Total net direct cost",2003,"cost",1,"FCIP","1","chgpct",3,-22.2244648894783,-22.1173986991301,1.31511607962768,100,-16.8178300316971,0,"***","Only fixed rate updated"
"52997","1","Producer premium subsidies",2003,"cost",1,"FCIP","1","chgpct",3,-1.19397799498952,-1.18302150306336,0.359665037050471,100,-3.28923131579608,0.00139,"***","Only fixed rate updated"
"53056","1","Program delivery cost",2004,"cost",1,"FCIP","1","chgpct",3,-3.29977627572975,-3.29616294872157,0.413985774972005,100,-7.96201982772106,0,"***","Only fixed rate updated"
"53061","1","Underwriting gains paid by FCIC to AIPs",2004,"cost",1,"FCIP","1","chgpct",3,-28.2123960309898,-27.8649546894881,2.81381096626241,100,-9.90292348121067,0,"***","Only fixed rate updated"
"53070","1","Total net direct cost",2004,"cost",1,"FCIP","1","chgpct",3,-8.36302195948544,-8.18534743700906,1.01724349316507,100,-8.0465960136457,0,"***","Only fixed rate updated"
"53073","1","Producer premium subsidies",2004,"cost",1,"FCIP","1","chgpct",3,-3.32429190303641,-3.32039595338707,0.412189345320091,100,-8.0555113592482,0,"***","Only fixed rate updated"
"53132","1","Program delivery cost",2005,"cost",1,"FCIP","1","chgpct",3,-10.4793135596116,-10.364547589525,1.22272162581712,100,-8.47662081923072,0,"***","Only fixed rate updated"
"53137","1","Underwriting gains paid by FCIC to AIPs",2005,"cost",1,"FCIP","1","chgpct",3,18.8423525387258,16.9019183046342,5.28172175916538,100,3.20007737539454,0.00184,"***","Only fixed rate updated"
"53146","1","Total net direct cost",2005,"cost",1,"FCIP","1","chgpct",3,15.5209912760096,14.707874614422,2.39575942979328,100,6.13912834131727,0,"***","Only fixed rate updated"
"53149","1","Producer premium subsidies",2005,"cost",1,"FCIP","1","chgpct",3,-10.6537691496995,-10.5348276012273,1.21003705805296,100,-8.70620245150061,0,"***","Only fixed rate updated"
"53208","1","Program delivery cost",2006,"cost",1,"FCIP","1","chgpct",3,0.454231547838429,0.471214473600475,0.0976120022625779,100,4.82742349995957,0,"***","Only fixed rate updated"
"53213","1","Underwriting gains paid by FCIC to AIPs",2006,"cost",1,"FCIP","1","chgpct",3,-74.0257104979271,-74.1965342010953,2.16573793586464,100,-34.2592392977931,0,"***","Only fixed rate updated"
"53222","1","Total net direct cost",2006,"cost",1,"FCIP","1","chgpct",3,-12.8051029246699,-12.9166782260922,1.31789356910192,100,-9.80100254597515,0,"***","Only fixed rate updated"
"53225","1","Producer premium subsidies",2006,"cost",1,"FCIP","1","chgpct",3,0.459176320238688,0.477416655833879,0.100907781878836,100,4.73121742391617,0.00001,"***","Only fixed rate updated"
"53284","1","Program delivery cost",2007,"cost",1,"FCIP","1","chgpct",3,-1.6149336091392,-1.60767383690381,0.292499506117362,100,-5.49633009041304,0,"***","Only fixed rate updated"
"53289","1","Underwriting gains paid by FCIC to AIPs",2007,"cost",1,"FCIP","1","chgpct",3,-17.7993396777954,-17.9705270562992,1.91187180407874,100,-9.39944143637734,0,"***","Only fixed rate updated"
"53298","1","Total net direct cost",2007,"cost",1,"FCIP","1","chgpct",3,-2.4315339194868,-2.75260391935855,1.26339325633074,100,-2.17873880960304,0.0317,"**","Only fixed rate updated"
"53301","1","Producer premium subsidies",2007,"cost",1,"FCIP","1","chgpct",3,-1.57590025137723,-1.56773976238377,0.29145942816945,100,-5.37892965834103,0,"***","Only fixed rate updated"
"53360","1","Program delivery cost",2008,"cost",1,"FCIP","1","chgpct",3,0.109112915756906,0.107442270879421,0.0627969524475385,100,1.71094721466268,0.09019,"*","Only fixed rate updated"
"53365","1","Underwriting gains paid by FCIC to AIPs",2008,"cost",1,"FCIP","1","chgpct",3,-79.1651694087907,-77.7634503123703,2.41143372273046,100,-32.247807426496,0,"***","Only fixed rate updated"
"53374","1","Total net direct cost",2008,"cost",1,"FCIP","1","chgpct",3,-16.0693031175142,-15.6120438185599,1.6128180363917,100,-9.67997843915992,0,"***","Only fixed rate updated"
"53377","1","Producer premium subsidies",2008,"cost",1,"FCIP","1","chgpct",3,0.121418879522105,0.11952308054131,0.0642230207445878,100,1.86106288921924,0.06567,"*","Only fixed rate updated"
"53436","1","Program delivery cost",2009,"cost",1,"FCIP","1","chgpct",3,-0.313817960393624,-0.318431246327659,0.110090651404243,100,-2.89244583682593,0.00469,"***","Only fixed rate updated"
"53441","1","Underwriting gains paid by FCIC to AIPs",2009,"cost",1,"FCIP","1","chgpct",3,-74.5413386169136,-74.4479247945228,1.41660804959803,100,-52.5536508250449,0,"***","Only fixed rate updated"
"53450","1","Total net direct cost",2009,"cost",1,"FCIP","1","chgpct",3,-21.2544145194296,-21.216657226282,1.23416336933478,100,-17.1911253837633,0,"***","Only fixed rate updated"
"53453","1","Producer premium subsidies",2009,"cost",1,"FCIP","1","chgpct",3,-0.299826447781433,-0.305374205600848,0.10727724717115,100,-2.84658875626865,0.00536,"***","Only fixed rate updated"
"53512","1","Program delivery cost",2010,"cost",1,"FCIP","1","chgpct",3,-2.77940893617778,-2.76876445261674,0.274397688794279,100,-10.0903344513683,0,"***","Only fixed rate updated"
"53517","1","Underwriting gains paid by FCIC to AIPs",2010,"cost",1,"FCIP","1","chgpct",3,-33.7736359307868,-34.8469310476636,3.18613684218575,100,-10.9370478336887,0,"***","Only fixed rate updated"
"53526","1","Total net direct cost",2010,"cost",1,"FCIP","1","chgpct",3,-9.71217948546318,-9.91527701452757,1.49804146417876,100,-6.61882681596082,0,"***","Only fixed rate updated"
"53529","1","Producer premium subsidies",2010,"cost",1,"FCIP","1","chgpct",3,-2.79112373309001,-2.77951172291158,0.275417653525109,100,-10.0919882488875,0,"***","Only fixed rate updated"
"53588","1","Program delivery cost",2011,"cost",1,"FCIP","1","chgpct",3,-0.648046086767587,-0.643445024305442,0.0805617081553887,100,-7.9869833825315,0,"***","Only fixed rate updated"
"53593","1","Underwriting gains paid by FCIC to AIPs",2011,"cost",1,"FCIP","1","chgpct",3,-58.3269138019689,-58.4985415011556,2.26856732471342,100,-25.7865573853073,0,"***","Only fixed rate updated"
"53602","1","Total net direct cost",2011,"cost",1,"FCIP","1","chgpct",3,-8.0292536136005,-8.1026272219091,0.871308992593516,100,-9.29937288698356,0,"***","Only fixed rate updated"
"53605","1","Producer premium subsidies",2011,"cost",1,"FCIP","1","chgpct",3,-0.646950549481079,-0.642398802914228,0.0810640819119441,100,-7.92458000834493,0,"***","Only fixed rate updated"
"53664","1","Program delivery cost",2012,"cost",1,"FCIP","1","chgpct",3,-2.99146905920132,-2.96495850680456,0.271196499414118,100,-10.9328789759821,0,"***","Only fixed rate updated"
"53669","1","Underwriting gains paid by FCIC to AIPs",2012,"cost",1,"FCIP","1","chgpct",3,-56.7061930479818,-53.5923651075085,3.51416496817893,100,-15.2503839725203,0,"***","Only fixed rate updated"
"53678","1","Total net direct cost",2012,"cost",1,"FCIP","1","chgpct",3,0.255102283294265,0.546001101590482,0.686728188406922,100,0.795076000676629,0.42845,"","Only fixed rate updated"
"53681","1","Producer premium subsidies",2012,"cost",1,"FCIP","1","chgpct",3,-3.03708885118192,-3.01224148474557,0.277524667980197,100,-10.8539594215838,0,"***","Only fixed rate updated"
"53740","1","Program delivery cost",2013,"cost",1,"FCIP","1","chgpct",3,-0.658972632933855,-0.633245007263722,0.216749337564047,100,-2.92155452182918,0.00431,"***","Only fixed rate updated"
"53745","1","Underwriting gains paid by FCIC to AIPs",2013,"cost",1,"FCIP","1","chgpct",3,-47.660311554925,-49.0047169037745,3.45827306387216,100,-14.1702855727954,0,"***","Only fixed rate updated"
"53754","1","Total net direct cost",2013,"cost",1,"FCIP","1","chgpct",3,-3.55994108292049,-3.76557916349674,0.815610390615185,100,-4.61688473666513,0.00001,"***","Only fixed rate updated"
"53757","1","Producer premium subsidies",2013,"cost",1,"FCIP","1","chgpct",3,-0.481780589646678,-0.457325189081344,0.222138737796608,100,-2.05873677692395,0.04212,"**","Only fixed rate updated"
"53816","1","Program delivery cost",2014,"cost",1,"FCIP","1","chgpct",3,-1.24157262760396,-1.23230866341599,0.19124985402044,100,-6.4434489099494,0,"***","Only fixed rate updated"
"53821","1","Underwriting gains paid by FCIC to AIPs",2014,"cost",1,"FCIP","1","chgpct",3,-57.1779822169489,-56.2597383957807,2.33747621179795,100,-24.0685822220653,0,"***","Only fixed rate updated"
"53830","1","Total net direct cost",2014,"cost",1,"FCIP","1","chgpct",3,-9.73389586180478,-9.68794255206438,0.735598246298959,100,-13.170154497795,0,"***","Only fixed rate updated"
"53833","1","Producer premium subsidies",2014,"cost",1,"FCIP","1","chgpct",3,-1.19119184571271,-1.18039495391132,0.196563034860212,100,-6.00517261422411,0,"***","Only fixed rate updated"
"53892","1","Program delivery cost",2015,"cost",1,"FCIP","1","chgpct",3,0.59769048828892,0.601110495468494,0.0857494217143663,100,7.01008220756065,0,"***","Only fixed rate updated"
"53897","1","Underwriting gains paid by FCIC to AIPs",2015,"cost",1,"FCIP","1","chgpct",3,-72.7033792189529,-72.4057298743405,1.53755777107882,100,-47.0913881977503,0,"***","Only fixed rate updated"
"53906","1","Total net direct cost",2015,"cost",1,"FCIP","1","chgpct",3,-20.3610009586684,-20.3367227989446,1.24681790028062,100,-16.3109005688541,0,"***","Only fixed rate updated"
"53909","1","Producer premium subsidies",2015,"cost",1,"FCIP","1","chgpct",3,0.659715789503472,0.66392896522783,0.0860167858041293,100,7.71859770184482,0,"***","Only fixed rate updated"
"53968","1","Program delivery cost",2016,"cost",1,"FCIP","1","chgpct",3,0.578822609090879,0.572033751399869,0.0804706325659552,100,7.10860264371625,0,"***","Only fixed rate updated"
"53973","1","Underwriting gains paid by FCIC to AIPs",2016,"cost",1,"FCIP","1","chgpct",3,-80.1865668803455,-80.1365725280309,0.856405770498206,100,-93.5731347085765,0,"***","Only fixed rate updated"
"53982","1","Total net direct cost",2016,"cost",1,"FCIP","1","chgpct",3,-44.3912189239203,-44.3686371508138,1.28844137945352,100,-34.4358989538448,0,"***","Only fixed rate updated"
"53985","1","Producer premium subsidies",2016,"cost",1,"FCIP","1","chgpct",3,0.598477893613306,0.592743393563438,0.0824531376444476,100,7.18885187995454,0,"***","Only fixed rate updated"
"54044","1","Program delivery cost",2017,"cost",1,"FCIP","1","chgpct",3,-1.2536716137613,-1.26238393198408,0.155320369287157,100,-8.12761351120781,0,"***","Only fixed rate updated"
"54049","1","Underwriting gains paid by FCIC to AIPs",2017,"cost",1,"FCIP","1","chgpct",3,-58.0141807970777,-57.6961887178932,1.6146770549921,100,-35.7323395037501,0,"***","Only fixed rate updated"
"54058","1","Total net direct cost",2017,"cost",1,"FCIP","1","chgpct",3,-26.3346815101882,-26.2177903593231,1.13529366732663,100,-23.0933996320619,0,"***","Only fixed rate updated"
"54061","1","Producer premium subsidies",2017,"cost",1,"FCIP","1","chgpct",3,-1.39872574656603,-1.40870976844227,0.174504366370302,100,-8.07263335435951,0,"***","Only fixed rate updated"
"54120","1","Program delivery cost",2018,"cost",1,"FCIP","1","chgpct",3,-2.26384763484384,-2.2673126698361,0.211000301054838,100,-10.7455423452066,0,"***","Only fixed rate updated"
"54125","1","Underwriting gains paid by FCIC to AIPs",2018,"cost",1,"FCIP","1","chgpct",3,-43.7226289058115,-43.4090881526852,1.6193982029501,100,-26.8056911966469,0,"***","Only fixed rate updated"
"54134","1","Total net direct cost",2018,"cost",1,"FCIP","1","chgpct",3,-13.3809922281398,-13.3561582742154,0.821202925026735,100,-16.2641387008948,0,"***","Only fixed rate updated"
"54137","1","Producer premium subsidies",2018,"cost",1,"FCIP","1","chgpct",3,-2.44088878067288,-2.44709653958768,0.220624782589135,100,-11.0916666335933,0,"***","Only fixed rate updated"
"54196","1","Program delivery cost",2019,"cost",1,"FCIP","1","chgpct",3,-0.791586045173793,-0.758205385086973,0.138617442061594,100,-5.46976898296874,0,"***","Only fixed rate updated"
"54201","1","Underwriting gains paid by FCIC to AIPs",2019,"cost",1,"FCIP","1","chgpct",3,-78.7040241172898,-78.7455417220246,2.60493715093238,100,-30.2293441873787,0,"***","Only fixed rate updated"
"54210","1","Total net direct cost",2019,"cost",1,"FCIP","1","chgpct",3,-2.21592753408079,-2.13316631051716,0.950229123903526,100,-2.24489679052789,0.02698,"**","Only fixed rate updated"
"54213","1","Producer premium subsidies",2019,"cost",1,"FCIP","1","chgpct",3,-0.904241292937846,-0.872744408810006,0.144931745829028,100,-6.02176151137764,0,"***","Only fixed rate updated"
"54272","1","Program delivery cost",2020,"cost",1,"FCIP","1","chgpct",3,-1.3900123037492,-1.35674945346065,0.12392901778637,100,-10.9477947755499,0,"***","Only fixed rate updated"
"54277","1","Underwriting gains paid by FCIC to AIPs",2020,"cost",1,"FCIP","1","chgpct",3,-51.7297226745783,-51.6674391227249,2.24668339738829,100,-22.9972052060326,0,"***","Only fixed rate updated"
"54286","1","Total net direct cost",2020,"cost",1,"FCIP","1","chgpct",3,-10.2662648891979,-10.3379768156006,1.26082911416061,100,-8.19934811109038,0,"***","Only fixed rate updated"
"54289","1","Producer premium subsidies",2020,"cost",1,"FCIP","1","chgpct",3,-1.43587180250006,-1.40049461958859,0.131791532926455,100,-10.6265902557649,0,"***","Only fixed rate updated"
"54348","1","Program delivery cost",2021,"cost",1,"FCIP","1","chgpct",3,-1.18559662527499,-1.15990297331619,0.121699097048811,100,-9.53090862170471,0,"***","Only fixed rate updated"
"54353","1","Underwriting gains paid by FCIC to AIPs",2021,"cost",1,"FCIP","1","chgpct",3,-58.0833787973374,-57.7472668425942,1.64675520235587,100,-35.0673049400301,0,"***","Only fixed rate updated"
"54362","1","Total net direct cost",2021,"cost",1,"FCIP","1","chgpct",3,-19.5151503594788,-19.3262306912301,1.0025734884179,100,-19.2766225264221,0,"***","Only fixed rate updated"
"54365","1","Producer premium subsidies",2021,"cost",1,"FCIP","1","chgpct",3,-1.23401317844766,-1.20819347709346,0.127624719278611,100,-9.46676697055773,0,"***","Only fixed rate updated"
"54424","1","Program delivery cost",2022,"cost",1,"FCIP","1","chgpct",3,0.0970442244089228,0.095980054716701,0.0885656494806224,100,1.08371648917565,0.2811,"","Only fixed rate updated"
"54429","1","Underwriting gains paid by FCIC to AIPs",2022,"cost",1,"FCIP","1","chgpct",3,-73.2577352900062,-72.8399025702953,1.55034775178351,100,-46.9829446241986,0,"***","Only fixed rate updated"
"54438","1","Total net direct cost",2022,"cost",1,"FCIP","1","chgpct",3,-9.17913162828473,-9.13588747963122,1.03117948349064,100,-8.85964822409515,0,"***","Only fixed rate updated"
"54441","1","Producer premium subsidies",2022,"cost",1,"FCIP","1","chgpct",3,0.0730039467288314,0.0723141289236131,0.0953607518280559,100,0.758321715562835,0.45004,"","Only fixed rate updated"
"54500","1","Program delivery cost",2023,"cost",1,"FCIP","1","chgpct",3,-0.615689650328397,-0.624739029678056,0.12109462442394,100,-5.15909795872446,0,"***","Only fixed rate updated"
"54505","1","Underwriting gains paid by FCIC to AIPs",2023,"cost",1,"FCIP","1","chgpct",3,-62.7761573282857,-62.7252226471513,2.04555542166306,100,-30.6641521333873,0,"***","Only fixed rate updated"
"54514","1","Total net direct cost",2023,"cost",1,"FCIP","1","chgpct",3,-7.65235905114919,-7.63730459040455,0.846916300496118,100,-9.01777966244205,0,"***","Only fixed rate updated"
"54517","1","Producer premium subsidies",2023,"cost",1,"FCIP","1","chgpct",3,-0.606949256481852,-0.615820885753196,0.129232174943271,100,-4.76522882961245,0.00001,"***","Only fixed rate updated"
"54576","1","Program delivery cost",2024,"cost",1,"FCIP","1","chgpct",3,-1.75853616941867,-1.75487058249336,0.121573487083574,100,-14.4346487428382,0,"***","Only fixed rate updated"
"54581","1","Underwriting gains paid by FCIC to AIPs",2024,"cost",1,"FCIP","1","chgpct",3,-39.936388436807,-39.5867056136785,2.13736257491881,100,-18.5212869721845,0,"***","Only fixed rate updated"
"54590","1","Total net direct cost",2024,"cost",1,"FCIP","1","chgpct",3,-6.53337392224004,-6.39159863643901,0.68664784407336,100,-9.30840851188363,0,"***","Only fixed rate updated"
"54593","1","Producer premium subsidies",2024,"cost",1,"FCIP","1","chgpct",3,-1.75192467585549,-1.7516052075882,0.127411187978835,100,-13.7476561938907,0,"***","Only fixed rate updated"
"56552","1","Program delivery cost",2002,"cost",1,"FCIP","1","chgpct",4,0,0,0,100,NA,NA,NA,"Only reference yield updated"
"56557","1","Underwriting gains paid by FCIC to AIPs",2002,"cost",1,"FCIP","1","chgpct",4,-85.7981964595199,-83.3595390428845,3.07261465175004,100,-27.1298384245503,0,"***","Only reference yield updated"
"56566","1","Total net direct cost",2002,"cost",1,"FCIP","1","chgpct",4,3.06951779736152,2.93102316412065,1.06924741448317,100,2.74120201219975,0.00725,"***","Only reference yield updated"
"56569","1","Producer premium subsidies",2002,"cost",1,"FCIP","1","chgpct",4,0,0,0,100,NA,NA,NA,"Only reference yield updated"
"56628","1","Program delivery cost",2003,"cost",1,"FCIP","1","chgpct",4,0.00000798917883674027,0.00000783734564150194,0.00000470074474363662,100,1.66725616235839,0.09859,"*","Only reference yield updated"
"56633","1","Underwriting gains paid by FCIC to AIPs",2003,"cost",1,"FCIP","1","chgpct",4,-83.7219609964052,-85.6337206913829,1.43652717433185,100,-59.6116260252526,0,"***","Only reference yield updated"
"56642","1","Total net direct cost",2003,"cost",1,"FCIP","1","chgpct",4,-28.9736260988428,-29.3705376611755,1.49187361100601,100,-19.6870146669932,0,"***","Only reference yield updated"
"56645","1","Producer premium subsidies",2003,"cost",1,"FCIP","1","chgpct",4,0.00000830329760991796,0.00000813418093224042,0.00000487667804965407,100,1.66797579200813,0.09845,"*","Only reference yield updated"
"56704","1","Program delivery cost",2004,"cost",1,"FCIP","1","chgpct",4,0.735071266053341,0.724664896600863,0.0919995372183768,100,7.87683197667338,0,"***","Only reference yield updated"
"56709","1","Underwriting gains paid by FCIC to AIPs",2004,"cost",1,"FCIP","1","chgpct",4,-84.3953607757649,-83.7652277601167,1.3316073260791,100,-62.9053521406813,0,"***","Only reference yield updated"
"56718","1","Total net direct cost",2004,"cost",1,"FCIP","1","chgpct",4,-25.363402992325,-25.2872643788406,1.35251192649784,100,-18.6965185913879,0,"***","Only reference yield updated"
"56721","1","Producer premium subsidies",2004,"cost",1,"FCIP","1","chgpct",4,0.723683744726053,0.713797201691851,0.0890889194424282,100,8.0121883412575,0,"***","Only reference yield updated"
"56780","1","Program delivery cost",2005,"cost",1,"FCIP","1","chgpct",4,0.653814627687903,0.658995842819385,0.432387591838099,100,1.52408592489429,0.13064,"","Only reference yield updated"
"56785","1","Underwriting gains paid by FCIC to AIPs",2005,"cost",1,"FCIP","1","chgpct",4,-74.8975855414826,-70.9098177917168,9.57758529295164,100,-7.40372605649369,0,"***","Only reference yield updated"
"56794","1","Total net direct cost",2005,"cost",1,"FCIP","1","chgpct",4,-37.1834217477412,-35.07772739895,4.77250405249635,100,-7.34996283148297,0,"***","Only reference yield updated"
"56797","1","Producer premium subsidies",2005,"cost",1,"FCIP","1","chgpct",4,0.616538045744461,0.623066783720545,0.405017989421337,100,1.53836817127739,0.12712,"","Only reference yield updated"
"56856","1","Program delivery cost",2006,"cost",1,"FCIP","1","chgpct",4,0.49762590125801,0.492009405024,0.0643160803149959,100,7.64986613945259,0,"***","Only reference yield updated"
"56861","1","Underwriting gains paid by FCIC to AIPs",2006,"cost",1,"FCIP","1","chgpct",4,-82.4532316654028,-82.2108882179816,1.41757669036432,100,-57.9939616507472,0,"***","Only reference yield updated"
