"","variable","scenario","state_name","state_abbv","est","cat"
"287","Indemnities [C]",1,"Rhode Island","RI",-3.29377254972494,"(-5,0]"
"288","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Rhode Island","RI",2.50852492805964,"(0,5]"
"289","Premium subsidy [B]",1,"Rhode Island","RI",1.25568736771705,"(0,5]"
"290","Total premium [A]",1,"Rhode Island","RI",1.31041618702298,"(0,5]"
"291","Program delivery cost [D]",1,"Tennessee","TN",-1.85882658755467,"(-5,0]"
"292","UW Gains Paid by FCIC to AIPs [E2]",1,"Tennessee","TN",-51.7470084454842,"(-Inf,-20]"
"293","UW Losses Paid by AIPs to FCIC [E1]",1,"Tennessee","TN",-36.8732389888635,"(-Inf,-20]"
"294","Indemnities [C]",1,"Tennessee","TN",0.0458475532191079,"(0,5]"
"295","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Tennessee","TN",-13.8266380695141,"(-15,-10]"
"296","Premium subsidy [B]",1,"Tennessee","TN",-2.01695388816674,"(-5,0]"
"297","Total premium [A]",1,"Tennessee","TN",-1.86045036302156,"(-5,0]"
"298","Program delivery cost [D]",1,"Utah","UT",-0.914377739040128,"(-5,0]"
"299","UW Gains Paid by FCIC to AIPs [E2]",1,"Utah","UT",13.3677280912736,"(10,15]"
"300","UW Losses Paid by AIPs to FCIC [E1]",1,"Utah","UT",-33.633073707956,"(-Inf,-20]"
"301","Indemnities [C]",1,"Utah","UT",0.405711145998064,"(0,5]"
"302","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Utah","UT",3.27343499280786,"(0,5]"
"303","Premium subsidy [B]",1,"Utah","UT",-1.00890969064467,"(-5,0]"
"304","Total premium [A]",1,"Utah","UT",-0.95511386948237,"(-5,0]"
"305","Program delivery cost [D]",1,"Virginia","VA",-0.64787585808289,"(-5,0]"
"306","UW Gains Paid by FCIC to AIPs [E2]",1,"Virginia","VA",-52.1235345209442,"(-Inf,-20]"
"307","UW Losses Paid by AIPs to FCIC [E1]",1,"Virginia","VA",-36.8554480239056,"(-Inf,-20]"
"308","Indemnities [C]",1,"Virginia","VA",-0.0823637312549265,"(-5,0]"
"309","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Virginia","VA",-13.1399374364454,"(-15,-10]"
"310","Premium subsidy [B]",1,"Virginia","VA",-0.656996769195213,"(-5,0]"
"311","Total premium [A]",1,"Virginia","VA",-0.647430202261919,"(-5,0]"
"312","Program delivery cost [D]",1,"Washington","WA",-4.02664795784329,"(-5,0]"
"313","UW Gains Paid by FCIC to AIPs [E2]",1,"Washington","WA",-40.1755387345509,"(-Inf,-20]"
"314","UW Losses Paid by AIPs to FCIC [E1]",1,"Washington","WA",-9.97799840579545,"(-10,-5]"
"315","Indemnities [C]",1,"Washington","WA",-0.00997367683325251,"(-5,0]"
"316","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Washington","WA",-3.8769398782594,"(-5,0]"
"317","Premium subsidy [B]",1,"Washington","WA",-3.83180874467095,"(-5,0]"
"318","Total premium [A]",1,"Washington","WA",-4.0359233521547,"(-5,0]"
"319","Program delivery cost [D]",1,"Wisconsin","WI",-1.35080746505383,"(-5,0]"
"320","UW Gains Paid by FCIC to AIPs [E2]",1,"Wisconsin","WI",-61.5724215733366,"(-Inf,-20]"
"321","UW Losses Paid by AIPs to FCIC [E1]",1,"Wisconsin","WI",-21.1654078650391,"(-Inf,-20]"
"322","Indemnities [C]",1,"Wisconsin","WI",0.116430280516942,"(0,5]"
"323","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Wisconsin","WI",-22.2076928223444,"(-Inf,-20]"
"324","Premium subsidy [B]",1,"Wisconsin","WI",-1.35907060895423,"(-5,0]"
"325","Total premium [A]",1,"Wisconsin","WI",-1.37265764071247,"(-5,0]"
"326","Program delivery cost [D]",1,"Wyoming","WY",-0.441060006619441,"(-5,0]"
"327","UW Gains Paid by FCIC to AIPs [E2]",1,"Wyoming","WY",-35.9232722655474,"(-Inf,-20]"
"328","UW Losses Paid by AIPs to FCIC [E1]",1,"Wyoming","WY",-86.1542346362017,"(-Inf,-20]"
"329","Indemnities [C]",1,"Wyoming","WY",-0.0582694751913155,"(-5,0]"
"330","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Wyoming","WY",-1.96505159467995,"(-5,0]"
"331","Premium subsidy [B]",1,"Wyoming","WY",-0.438041506035122,"(-5,0]"
"332","Total premium [A]",1,"Wyoming","WY",-0.42100350620244,"(-5,0]"
"333","Program delivery cost [D]",1,"Alaska","AK",3.0148679492813,"(0,5]"
"334","Indemnities [C]",1,"Alaska","AK",0.161409689883075,"(0,5]"
"335","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Alaska","AK",49.6192072000936,"(20, Inf]"
"336","Premium subsidy [B]",1,"Alaska","AK",3.15434367349908,"(0,5]"
"337","Total premium [A]",1,"Alaska","AK",3.00769013062246,"(0,5]"
